Data,RC05_RC_CORR_01_D,RC05_RC_CORR_02_D,RC05_BAL_VAZ_01_D
14/11/2020 00:00:00,16.13721085,14.09147453,2486.108643
14/11/2020 00:00:01,17.34082222,14.8938818,2997.101563
14/11/2020 00:00:02,18.54443359,15.69628906,3508.094238
14/11/2020 00:00:03,19.74804497,16.49869537,4019.087158
14/11/2020 00:00:04,20.95165443,17.30110359,4530.080078
14/11/2020 00:00:05,21.97459602,18,5015.045898
14/11/2020 00:00:06,21.777668,18,5208.638672
14/11/2020 00:00:07,21.58073997,18,5402.231445
14/11/2020 00:00:08,21.38381195,18,5595.824707
14/11/2020 00:00:09,21.18688393,18,5789.41748
14/11/2020 00:00:10,21.03050804,18.02033806,5980.379395
14/11/2020 00:00:11,21.62871361,18.41914177,6098.805176
14/11/2020 00:00:12,22.22691917,18.81794548,6217.231445
14/11/2020 00:00:13,22.82512474,19.21674919,6335.657715
14/11/2020 00:00:14,23.42333031,19.6155529,6454.083984
14/11/2020 00:00:15,23.97093201,19.97819901,6556.794922
14/11/2020 00:00:16,23.16350365,19.37262726,6238.69043
14/11/2020 00:00:17,22.35607529,18.76705742,5920.586426
14/11/2020 00:00:18,21.54864693,18.16148567,5602.481934
14/11/2020 00:00:19,20.74121857,17.55591393,5284.37793
14/11/2020 00:00:20,20.06498909,17.04874229,4968.127441
14/11/2020 00:00:21,20.85753822,17.64315414,5113.453613
14/11/2020 00:00:22,21.65008926,18.23756599,5258.779785
14/11/2020 00:00:23,22.4426384,18.83197975,5404.105957
14/11/2020 00:00:24,23.23518944,19.4263916,5549.432129
14/11/2020 00:00:25,23.96499252,19.96499252,5694.758301
14/11/2020 00:00:26,22.96479225,18.96479225,5538.02832
14/11/2020 00:00:27,21.96459198,17.96459198,5377.938965
14/11/2020 00:00:28,20.96439362,16.96439362,5217.849121
14/11/2020 00:00:29,19.96419334,15.96419239,5057.759766
14/11/2020 00:00:30,19.03583145,15.03941441,4906.129883
14/11/2020 00:00:31,20.03115273,16.13426971,5169.022461
14/11/2020 00:00:32,21.02647591,17.22912407,5431.915039
14/11/2020 00:00:33,22.02179718,18.32397652,5694.807617
14/11/2020 00:00:34,23.01712036,19.41883087,5957.700195
14/11/2020 00:00:35,24.01244164,20.51368523,6220.592773
14/11/2020 00:00:36,25.00776291,21.60853958,6430.288086
14/11/2020 00:00:37,26.00308609,22.70339394,6639.337402
14/11/2020 00:00:38,26.99840736,23.79824829,6848.386719
14/11/2020 00:00:39,27.99372864,24.89310265,7057.436035
14/11/2020 00:00:40,28.98905182,25.987957,7266.484863
14/11/2020 00:00:41,28.20386314,25.20386314,7267.896973
14/11/2020 00:00:42,27.39887238,24.39887238,7266.786621
14/11/2020 00:00:43,26.59388161,23.59388161,7265.676758
14/11/2020 00:00:44,25.78889084,22.78889084,7264.566406
14/11/2020 00:00:45,25.01192284,22,7263.456543
14/11/2020 00:00:46,25.60810852,22,7215.693359
14/11/2020 00:00:47,26.2042923,22,7165.833984
14/11/2020 00:00:48,26.80047607,22,7115.974121
14/11/2020 00:00:49,27.39666176,22,7066.114746
14/11/2020 00:00:50,27.99284554,22,7016.255371
14/11/2020 00:00:51,28,22.79039955,6988.326172
14/11/2020 00:00:52,28,23.5904007,6961.005371
14/11/2020 00:00:53,28,24.39039993,6933.684082
14/11/2020 00:00:54,28,25.19039917,6906.363281
14/11/2020 00:00:55,28,25.99040031,6879.229492
14/11/2020 00:00:56,27.21446991,24.42893982,6898.633789
14/11/2020 00:00:57,26.41939926,22.83879852,6918.037598
14/11/2020 00:00:58,25.62432861,21.24865913,6937.441895
14/11/2020 00:00:59,24.82925797,19.65851784,6956.846191
14/11/2020 00:01:00,24.03418732,18.06837654,6976.25
14/11/2020 00:01:01,26.49618721,21.45626068,6953.436035
14/11/2020 00:01:02,29.10453415,25.06781769,6927.975098
14/11/2020 00:01:03,31.71288109,28.67937469,6902.51416
14/11/2020 00:01:04,34.32122803,32.2909317,6877.053223
14/11/2020 00:01:05,36.92957306,35.90248871,6851.592285
14/11/2020 00:01:06,33.67116165,32.47534561,6799.308594
14/11/2020 00:01:07,30.24995041,28.85288811,6745.342773
14/11/2020 00:01:08,26.82873726,25.2304287,6691.376953
14/11/2020 00:01:09,23.40752602,21.60796928,6637.411133
14/11/2020 00:01:10,20.00473976,18.00237083,6583.445313
14/11/2020 00:01:11,21.18980789,18.59490395,6630.121094
14/11/2020 00:01:12,22.37487602,19.18743896,6684.839355
14/11/2020 00:01:13,23.55994415,19.77997208,6739.558105
14/11/2020 00:01:14,24.74501228,20.3725071,6794.276855
14/11/2020 00:01:15,25.93008041,20.96504021,6848.995117
14/11/2020 00:01:16,25.8118,21.1882,6906.620117
14/11/2020 00:01:17,25.61179924,21.38820076,6964.706055
14/11/2020 00:01:18,25.41180038,21.58819962,7022.791992
14/11/2020 00:01:19,25.21179962,21.78820038,7080.878418
14/11/2020 00:01:20,25.01180077,21.98819923,7138.964355
14/11/2020 00:01:21,25.75054741,22.75054741,7261.341309
14/11/2020 00:01:22,26.54815483,23.54815483,7395.331055
14/11/2020 00:01:23,27.34576225,24.34576225,7529.321289
14/11/2020 00:01:24,28.14336967,25.14336967,7663.311035
14/11/2020 00:01:25,28.9409771,25.9409771,7797.30127
14/11/2020 00:01:26,30.8289547,27.28026772,7942.227539
14/11/2020 00:01:27,32.80406952,28.66284752,8089.361816
14/11/2020 00:01:28,34.77918243,30.04542732,8236.496094
14/11/2020 00:01:29,36.75429535,31.42800713,8383.630859
14/11/2020 00:01:30,38.72940826,32.81058502,8530.764648
14/11/2020 00:01:31,38.13975143,32.13975143,8638.310547
14/11/2020 00:01:32,37.14294434,31.14294243,8738.705078
14/11/2020 00:01:33,36.14613342,30.14613152,8839.098633
14/11/2020 00:01:34,35.14932251,29.14932251,8939.493164
14/11/2020 00:01:35,34.1525116,28.1525116,9039.887695
14/11/2020 00:01:36,34.16889191,28.33778572,9091.735352
14/11/2020 00:01:37,34.36829376,28.73658943,9134.813477
14/11/2020 00:01:38,34.56769562,29.13539314,9177.891602
14/11/2020 00:01:39,34.76709747,29.53419685,9220.970703
14/11/2020 00:01:40,34.96649933,29.93300056,9264.048828
14/11/2020 00:01:41,34.4992981,29.4992981,9238.335938
14/11/2020 00:01:42,33.89749146,28.89749336,9200.196289
14/11/2020 00:01:43,33.29568863,28.29568672,9162.057617
14/11/2020 00:01:44,32.69388199,27.69388199,9123.917969
14/11/2020 00:01:45,32.09207535,27.09207535,9085.779297
14/11/2020 00:01:46,30.30599976,25.47540092,8738.994141
14/11/2020 00:01:47,28.30599976,23.67539978,8322.612305
14/11/2020 00:01:48,26.30599976,21.87540054,7906.22998
14/11/2020 00:01:49,24.30599976,20.0753994,7489.847656
14/11/2020 00:01:50,22.30599976,18.27540016,7073.46582
14/11/2020 00:01:51,22.50819969,18.50819969,6940.73877
14/11/2020 00:01:52,23.10820007,19.10820007,6865.288574
14/11/2020 00:01:53,23.70820045,19.70820045,6789.838379
14/11/2020 00:01:54,24.30820084,20.30820084,6714.387695
14/11/2020 00:01:55,24.90819931,20.90819931,6638.9375
14/11/2020 00:01:56,24.15821838,19.98986244,6473.885254
14/11/2020 00:01:57,23.16438103,18.79725647,6277.023926
14/11/2020 00:01:58,22.17054176,17.6046505,6080.162109
14/11/2020 00:01:59,21.17670441,16.41204453,5883.300293
14/11/2020 00:02:00,20.18286705,15.21943951,5686.438477
14/11/2020 00:02:01,20.32387352,15.65489578,5639.219238
14/11/2020 00:02:02,20.72077751,16.45746422,5622.432129
14/11/2020 00:02:03,21.1176815,17.26003265,5605.645508
14/11/2020 00:02:04,21.51458549,18.06260109,5588.858398
14/11/2020 00:02:05,21.91148949,18.86516762,5572.071777
14/11/2020 00:02:06,22.30839539,19.16333008,5623.600586
14/11/2020 00:02:07,22.70529938,19.35963821,5710.322754
14/11/2020 00:02:08,23.10220337,19.55594826,5797.044434
14/11/2020 00:02:09,23.49910736,19.7522583,5883.766113
